"Policies","TipoDeUsuario","UserName","UPN"
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
,"SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
,"SchedulingMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
,"RoomMailbox",,
,"RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"None","RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"None","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","RoomMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","SharedMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
"DisablePasswordExpiration","UserMailbox",,
